date,price_dollars_per_barrel
Apr-83,30.5
May-83,30.16
Jun-83,30.96
Jul-83,31.59
Aug-83,31.88
Sep-83,31.24
Oct-83,30.4
Nov-83,29.86
Dec-83,29.24
Jan-84,29.65
Feb-84,30.05
Mar-84,30.72
Apr-84,30.65
May-84,30.55
Jun-84,29.98
Jul-84,28.74
Aug-84,29.33
Sep-84,29.38
Oct-84,28.8
Nov-84,28.11
Dec-84,26.91
Jan-85,25.64
Feb-85,27.14
Mar-85,28.12
Apr-85,28.71
May-85,27.58
Jun-85,27.09
Jul-85,27.27
Aug-85,27.74
Sep-85,28.22
Oct-85,29.48
Nov-85,30.73
Dec-85,27.15
Jan-86,22.98
Feb-86,15.46
Mar-86,12.62
Apr-86,12.75
May-86,15.26
Jun-86,13.38
Jul-86,11.58
Aug-86,15.11
Sep-86,14.94
Oct-86,14.89
Nov-86,15.23
Dec-86,16.09
Jan-87,18.67
Feb-87,17.73
Mar-87,18.28
Apr-87,18.6
May-87,19.33
Jun-87,19.99
Jul-87,21.33
Aug-87,20.23
Sep-87,19.52
Oct-87,19.86
Nov-87,18.85
Dec-87,17.26
Jan-88,17.15
Feb-88,16.76
Mar-88,16.21
Apr-88,17.88
May-88,17.45
Jun-88,16.56
Jul-88,15.51
Aug-88,15.53
Sep-88,14.46
Oct-88,13.8
Nov-88,13.98
Dec-88,16.28
Jan-89,17.98
Feb-89,17.82
Mar-89,19.44
Apr-89,20.94
May-89,20.03
Jun-89,19.99
Jul-89,19.66
Aug-89,18.55
Sep-89,19.59
Oct-89,20.1
Nov-89,19.83
Dec-89,21.09
Jan-90,22.64
Feb-90,22.11
Mar-90,20.41
Apr-90,18.58
May-90,18.46
Jun-90,16.86
Jul-90,18.64
Aug-90,27.18
Sep-90,33.69
Oct-90,35.92
Nov-90,32.3
Dec-90,27.16
Jan-91,24.7
Feb-91,20.54
Mar-91,19.88
Apr-91,20.82
May-91,21.25
Jun-91,20.2
Jul-91,21.43
Aug-91,21.68
Sep-91,21.86
Oct-91,23.23
Nov-91,22.43
Dec-91,19.53
Jan-92,18.82
Feb-92,19.01
Mar-92,18.95
Apr-92,20.26
May-92,21
Jun-92,22.36
Jul-92,21.74
Aug-92,21.29
Sep-92,21.92
Oct-92,21.71
Nov-92,20.36
Dec-92,19.41
Jan-93,19.07
Feb-93,20.08
Mar-93,20.35
Apr-93,20.33
May-93,19.98
Jun-93,19.13
Jul-93,17.9
Aug-93,18.01
Sep-93,17.52
Oct-93,18.17
Nov-93,16.74
Dec-93,14.53
Jan-94,15.02
Feb-94,14.78
Mar-94,14.65
Apr-94,16.33
May-94,17.83
Jun-94,19.07
Jul-94,19.66
Aug-94,18.38
Sep-94,17.47
Oct-94,17.71
Nov-94,18.1
Dec-94,17.16
Jan-95,17.99
Feb-95,18.53
Mar-95,18.55
Apr-95,19.89
May-95,19.74
Jun-95,18.4
Jul-95,17.26
Aug-95,17.81
Sep-95,18.21
Oct-95,17.4
Nov-95,18
Dec-95,19.04
Jan-96,18.7
Feb-96,18.78
Mar-96,21.18
Apr-96,23.3
May-96,21.09
Jun-96,20.43
Jul-96,21.25
Aug-96,21.91
Sep-96,23.93
Oct-96,24.9
Nov-96,23.55
Dec-96,25.12
Jan-97,25.18
Feb-97,22.17
Mar-97,20.97
Apr-97,19.73
May-97,20.87
Jun-97,19.22
Jul-97,19.66
Aug-97,19.95
Sep-97,19.78
Oct-97,21.28
Nov-97,20.22
Dec-97,18.32
Jan-98,16.73
Feb-98,16.08
Mar-98,15.04
Apr-98,15.46
May-98,14.93
Jun-98,13.67
Jul-98,14.09
Aug-98,13.38
Sep-98,14.97
Oct-98,14.42
Nov-98,13.04
Dec-98,11.31
Jan-99,12.49
Feb-99,12.02
Mar-99,14.68
Apr-99,17.3
May-99,17.77
Jun-99,17.92
Jul-99,20.1
Aug-99,21.28
Sep-99,23.79
Oct-99,22.67
Nov-99,24.77
Dec-99,26.09
Jan-00,27.01
Feb-00,29.3
Mar-00,29.89
Apr-00,25.54
May-00,28.81
Jun-00,31.53
Jul-00,29.72
Aug-00,31.14
Sep-00,33.87
Oct-00,32.93
Nov-00,34.26
Dec-00,28.4
Jan-01,29.26
Feb-01,29.64
Mar-01,27.27
Apr-01,27.62
May-01,28.68
Jun-01,27.59
Jul-01,26.47
Aug-01,27.31
Sep-01,25.69
Oct-01,22.21
Nov-01,19.67
Dec-01,19.4
Jan-02,19.73
Feb-02,20.76
Mar-02,24.44
Apr-02,26.26
May-02,26.95
Jun-02,25.55
Jul-02,26.94
Aug-02,28.2
Sep-02,29.67
Oct-02,28.86
Nov-02,26.19
Dec-02,29.39
Jan-03,32.7
Feb-03,35.73
Mar-03,33.16
Apr-03,28.14
May-03,28.07
Jun-03,30.52
Jul-03,30.7
Aug-03,31.6
Sep-03,28.31
Oct-03,30.35
Nov-03,31.06
Dec-03,32.14
Jan-04,34.22
Feb-04,34.5
Mar-04,36.72
Apr-04,36.62
May-04,40.28
Jun-04,38.05
Jul-04,40.81
Aug-04,44.88
Sep-04,45.94
Oct-04,53.09
Nov-04,48.48
Dec-04,43.26
Jan-05,46.85
Feb-05,48.05
Mar-05,54.63
Apr-05,53.22
May-05,49.87
Jun-05,56.42
Jul-05,59.03
Aug-05,64.99
Sep-05,65.55
Oct-05,62.27
Nov-05,58.34
Dec-05,59.45
Jan-06,65.54
Feb-06,61.93
Mar-06,62.97
Apr-06,70.16
May-06,70.96
Jun-06,70.97
Jul-06,74.46
Aug-06,73.08
Sep-06,63.9
Oct-06,59.14
Nov-06,59.4
Dec-06,62.09
Jan-07,54.35
Feb-07,59.39
Mar-07,60.74
Apr-07,64.04
May-07,63.53
Jun-07,67.53
Jul-07,74.15
Aug-07,72.36
Sep-07,79.63
Oct-07,85.66
Nov-07,94.63
Dec-07,91.74
Jan-08,92.93
Feb-08,95.35
Mar-08,105.42
Apr-08,112.46
May-08,125.46
Jun-08,134.02
Jul-08,133.48
Aug-08,116.69
Sep-08,103.76
Oct-08,76.72
Nov-08,57.44
Dec-08,42.04
Jan-09,41.92
Feb-09,39.26
Mar-09,48.06
Apr-09,49.95
May-09,59.21
Jun-09,69.7
Jul-09,64.29
Aug-09,71.14
Sep-09,69.47
Oct-09,75.82
Nov-09,78.15
Dec-09,74.6
Jan-10,78.4
Feb-10,76.45
Mar-10,81.29
Apr-10,84.58
May-10,74.12
Jun-10,75.41
Jul-10,76.38
Aug-10,76.67
Sep-10,75.55
Oct-10,81.95
Nov-10,84.32
Dec-10,89.23
Jan-11,89.58
Feb-11,89.74
Mar-11,102.98
Apr-11,110.04
May-11,101.36
Jun-11,96.29
Jul-11,97.34
Aug-11,86.34
Sep-11,85.61
Oct-11,86.43
Nov-11,97.16
Dec-11,98.58
Jan-12,100.32
Feb-12,102.26
Mar-12,106.21
Apr-12,103.35
May-12,94.72
Jun-12,82.41
Jul-12,87.93
Aug-12,94.16
Sep-12,94.56
Oct-12,89.57
Nov-12,86.73
Dec-12,88.25
Jan-13,94.83
Feb-13,95.32
Mar-13,92.96
Apr-13,92.07
May-13,94.8
Jun-13,95.8
Jul-13,104.7
Aug-13,106.54
Sep-13,106.24
Oct-13,100.55
Nov-13,93.93
Dec-13,97.89
Jan-14,94.86
Feb-14,100.68
Mar-14,100.51
Apr-14,102.04
May-14,101.8
Jun-14,105.15
Jul-14,102.39
Aug-14,96.08
Sep-14,93.03
Oct-14,84.34
Nov-14,75.81
Dec-14,59.29
Jan-15,47.33
Feb-15,50.73
Mar-15,47.85
Apr-15,54.63
May-15,59.37
Jun-15,59.83
Jul-15,50.93
Aug-15,42.89
Sep-15,45.47
Oct-15,46.25
Nov-15,42.92
Dec-15,37.33
Jan-16,31.78
Feb-16,30.62
Mar-16,37.96
Apr-16,41.13
May-16,46.8
Jun-16,48.84
Jul-16,44.8
Aug-16,44.8
Sep-16,45.23
Oct-16,49.87
Nov-16,45.87
Dec-16,52.17
Jan-17,52.61
Feb-17,53.46
Mar-17,49.67
Apr-17,51.12
May-17,48.54
Jun-17,45.2
Jul-17,46.68
Aug-17,48.06
Sep-17,49.88
Oct-17,51.69
Nov-17,56.54
Dec-17,57.95
Jan-18,63.55
Feb-18,62.16
Mar-18,62.87
Apr-18,66.33
May-18,69.89
Jun-18,67.32
Jul-18,70.74
Aug-18,67.85
Sep-18,70.07
Oct-18,70.76
Nov-18,56.6
Dec-18,48.68
Jan-19,51.38
Feb-19,55.01
Mar-19,58.17
Apr-19,63.88
May-19,60.77
Jun-19,54.71
Jul-19,57.54
Aug-19,54.84
Sep-19,56.88
Oct-19,54.01
Nov-19,57.12
Dec-19,59.86
Jan-20,57.53
Feb-20,50.54
Mar-20,30.45
Apr-20,16.7
May-20,28.53
Jun-20,38.31
Jul-20,40.77
Aug-20,42.39
Sep-20,39.63
Oct-20,39.56
Nov-20,41.13
Dec-20,47.07
Jan-21,52.1
Feb-21,59.06
Mar-21,62.36
Apr-21,61.7
May-21,65.16
Jun-21,71.35
Jul-21,72.43
Aug-21,67.71
Sep-21,71.55
Oct-21,81.22
Nov-21,79.18
Dec-21,71.69
Jan-22,82.98
Feb-22,91.63
Mar-22,108.26
