Station,Mon-YYYY(local),Stat Code,Stat Value ,Day of Extr
Paraparaumu Aero,Jan-95,0,64.9,-
Paraparaumu Aero,Jan-95,2,16.9,-
Paraparaumu Aero,Jan-95,9,259,-
Paraparaumu Aero,Feb-95,0,94.5,-
Paraparaumu Aero,Feb-95,2,18,-
Paraparaumu Aero,Feb-95,9,211.1,-
Paraparaumu Aero,Mar-95,0,94.7,-
Paraparaumu Aero,Mar-95,2,16.4,-
Paraparaumu Aero,Mar-95,9,187.4,-
Paraparaumu Aero,Apr-95,0,104,-
Paraparaumu Aero,Apr-95,2,14.9,-
Paraparaumu Aero,Apr-95,9,140.3,-
Paraparaumu Aero,May-95,0,88.5,-
Paraparaumu Aero,May-95,2,11.6,-
Paraparaumu Aero,May-95,9,138.7,-
Paraparaumu Aero,Jun-95,0,152.2,-
Paraparaumu Aero,Jun-95,2,9.2,-
Paraparaumu Aero,Jun-95,9,122.1,-
Paraparaumu Aero,Jul-95,0,117,-
Paraparaumu Aero,Jul-95,2,8.2,-
Paraparaumu Aero,Jul-95,9,136.5,-
Paraparaumu Aero,Aug-95,0,64.7,-
Paraparaumu Aero,Aug-95,2,9,-
Paraparaumu Aero,Aug-95,9,153.1,-
Paraparaumu Aero,Sep-95,0,85,-
Paraparaumu Aero,Sep-95,2,10.9,-
Paraparaumu Aero,Sep-95,9,122.9,-
Paraparaumu Aero,Oct-95,0,118.9,-
Paraparaumu Aero,Oct-95,2,12.2,-
Paraparaumu Aero,Oct-95,9,176.8,-
Paraparaumu Aero,Nov-95,0,100.2,-
Paraparaumu Aero,Nov-95,2,13.2,-
Paraparaumu Aero,Nov-95,9,209,-
Paraparaumu Aero,Dec-95,0,94.8,-
Paraparaumu Aero,Dec-95,2,17.4,-
Paraparaumu Aero,Dec-95,9,227.9,-
Paraparaumu Aero,Jan-96,0,18.1,-
Paraparaumu Aero,Jan-96,2,17.9,-
Paraparaumu Aero,Jan-96,9,215.2,-
Paraparaumu Aero,Feb-96,0,126.2,-
Paraparaumu Aero,Feb-96,2,17.3,-
Paraparaumu Aero,Feb-96,9,216.2,-
Paraparaumu Aero,Mar-96,0,67.8,-
Paraparaumu Aero,Mar-96,2,15.3,-
Paraparaumu Aero,Mar-96,9,171.9,-
Paraparaumu Aero,Apr-96,0,108.2,-
Paraparaumu Aero,Apr-96,2,15,-
Paraparaumu Aero,Apr-96,9,116,-
Paraparaumu Aero,May-96,0,126.1,-
Paraparaumu Aero,May-96,2,11.5,-
Paraparaumu Aero,May-96,9,166.4,-
Paraparaumu Aero,Jun-96,0,115.2,-
Paraparaumu Aero,Jun-96,2,8.7,-
Paraparaumu Aero,Jun-96,9,93.7,-
Paraparaumu Aero,Jul-96,0,82.1,-
Paraparaumu Aero,Jul-96,2,8.9,-
Paraparaumu Aero,Jul-96,9,102.5,-
Paraparaumu Aero,Aug-96,0,88.4,-
Paraparaumu Aero,Aug-96,2,8.7,-
Paraparaumu Aero,Aug-96,9,154.1,-
Paraparaumu Aero,Sep-96,0,122.9,-
Paraparaumu Aero,Sep-96,2,12.2,-
Paraparaumu Aero,Sep-96,9,132.5,-
Paraparaumu Aero,Oct-96,0,138.8,-
Paraparaumu Aero,Oct-96,2,13.1,-
Paraparaumu Aero,Oct-96,9,184.6,-
Paraparaumu Aero,Nov-96,0,112.8,-
Paraparaumu Aero,Nov-96,2,13,-
Paraparaumu Aero,Nov-96,9,186.7,-
Paraparaumu Aero,Dec-96,0,117.2,-
Paraparaumu Aero,Dec-96,2,14.8,-
Paraparaumu Aero,Dec-96,9,214.5,-
Paraparaumu Aero,Jan-97,0,31.6,-
Paraparaumu Aero,Jan-97,2,15.4,-
Paraparaumu Aero,Jan-97,9,281.3,-
Paraparaumu Aero,Feb-97,0,43.3,-
Paraparaumu Aero,Feb-97,2,17.3,-
Paraparaumu Aero,Feb-97,9,182.7,-
Paraparaumu Aero,Mar-97,0,92.8,-
Paraparaumu Aero,Mar-97,2,15.4,-
Paraparaumu Aero,Mar-97,9,182.6,-
Paraparaumu Aero,Apr-97,0,78.1,-
Paraparaumu Aero,Apr-97,2,12.9,-
Paraparaumu Aero,Apr-97,9,170.5,-
Paraparaumu Aero,May-97,0,43.2,-
Paraparaumu Aero,May-97,2,12.7,-
Paraparaumu Aero,May-97,9,118.8,-
Paraparaumu Aero,Jun-97,0,61,-
Paraparaumu Aero,Jun-97,2,8.6,-
Paraparaumu Aero,Jun-97,9,119.2,-
Paraparaumu Aero,Jul-97,0,32.9,-
Paraparaumu Aero,Jul-97,2,7.8,-
Paraparaumu Aero,Jul-97,9,151.7,-
Paraparaumu Aero,Aug-97,0,102.8,-
Paraparaumu Aero,Aug-97,2,9.4,-
Paraparaumu Aero,Aug-97,9,148.1,-
Paraparaumu Aero,Sep-97,0,99.6,-
Paraparaumu Aero,Sep-97,2,9.6,-
Paraparaumu Aero,Sep-97,9,142.4,-
Paraparaumu Aero,Oct-97,0,124,-
Paraparaumu Aero,Oct-97,2,12.2,-
Paraparaumu Aero,Oct-97,9,160.8,-
Paraparaumu Aero,Nov-97,0,52.7,-
Paraparaumu Aero,Nov-97,2,13.8,-
Paraparaumu Aero,Nov-97,9,199.8,-
Paraparaumu Aero,Dec-97,0,93.9,-
Paraparaumu Aero,Dec-97,2,15.5,-
Paraparaumu Aero,Dec-97,9,210.3,-
Paraparaumu Aero,Jan-98,0,37.7,-
Paraparaumu Aero,Jan-98,2,17,-
Paraparaumu Aero,Jan-98,9,165.1,-
Paraparaumu Aero,Feb-98,0,46,-
Paraparaumu Aero,Feb-98,2,19.4,-
Paraparaumu Aero,Feb-98,9,158.4,-
Paraparaumu Aero,Mar-98,0,24.3,-
Paraparaumu Aero,Mar-98,2,17.8,-
Paraparaumu Aero,Mar-98,9,217.1,-
Paraparaumu Aero,Apr-98,0,59.1,-
Paraparaumu Aero,Apr-98,2,14.2,-
Paraparaumu Aero,Apr-98,9,174,-
Paraparaumu Aero,May-98,0,86.5,-
Paraparaumu Aero,May-98,2,12.4,-
Paraparaumu Aero,May-98,9,134.2,-
Paraparaumu Aero,Jun-98,0,149.3,-
Paraparaumu Aero,Jun-98,2,9.6,-
Paraparaumu Aero,Jun-98,9,72.1,-
Paraparaumu Aero,Jul-98,0,227,-
Paraparaumu Aero,Jul-98,2,10.8,-
Paraparaumu Aero,Jul-98,9,92.9,-
Paraparaumu Aero,Aug-98,0,40.7,-
Paraparaumu Aero,Aug-98,2,9.6,-
Paraparaumu Aero,Aug-98,9,144.4,-
Paraparaumu Aero,Sep-98,0,85.6,-
Paraparaumu Aero,Sep-98,2,11.8,-
Paraparaumu Aero,Sep-98,9,161.1,-
Paraparaumu Aero,Oct-98,0,350.5,-
Paraparaumu Aero,Oct-98,2,13.9,-
Paraparaumu Aero,Oct-98,9,167.7,-
Paraparaumu Aero,Nov-98,0,73.6,-
Paraparaumu Aero,Nov-98,2,13.9,-
Paraparaumu Aero,Nov-98,9,261.2,-
Paraparaumu Aero,Dec-98,0,38.1,-
Paraparaumu Aero,Dec-98,2,16.3,-
Paraparaumu Aero,Dec-98,9,232.5,-
Paraparaumu Aero,Jan-99,0,90.8,-
Paraparaumu Aero,Jan-99,2,18.7,-
Paraparaumu Aero,Jan-99,9,277.2,-
Paraparaumu Aero,Feb-99,0,29.6,-
Paraparaumu Aero,Feb-99,2,17.2,-
Paraparaumu Aero,Feb-99,9,226.2,-
Paraparaumu Aero,Mar-99,0,68.2,-
Paraparaumu Aero,Mar-99,2,18,-
Paraparaumu Aero,Mar-99,9,204.9,-
Paraparaumu Aero,Apr-99,0,30.8,-
Paraparaumu Aero,Apr-99,2,14.1,-
Paraparaumu Aero,Apr-99,9,203.2,-
Paraparaumu Aero,May-99,0,166.9,-
Paraparaumu Aero,May-99,2,13,-
Paraparaumu Aero,May-99,9,114.9,-
Paraparaumu Aero,Jun-99,0,34.1,-
Paraparaumu Aero,Jun-99,2,10,-
Paraparaumu Aero,Jun-99,9,128.6,-
Paraparaumu Aero,Jul-99,0,68.6,-
Paraparaumu Aero,Jul-99,2,9.9,-
Paraparaumu Aero,Jul-99,9,110.5,-
Paraparaumu Aero,Aug-99,0,71.5,-
Paraparaumu Aero,Aug-99,2,9,-
Paraparaumu Aero,Aug-99,9,172,-
Paraparaumu Aero,Sep-99,0,61.2,-
Paraparaumu Aero,Sep-99,2,11.7,-
Paraparaumu Aero,Sep-99,9,165.3,-
Paraparaumu Aero,Oct-99,0,57,-
Paraparaumu Aero,Oct-99,2,13.6,-
Paraparaumu Aero,Oct-99,9,158.9,-
Paraparaumu Aero,Nov-99,0,105.6,-
Paraparaumu Aero,Nov-99,2,15.3,-
Paraparaumu Aero,Nov-99,9,151.1,-
Paraparaumu Aero,Dec-99,0,83.4,-
Paraparaumu Aero,Dec-99,2,15.2,-
Paraparaumu Aero,Dec-99,9,225.7,-
Paraparaumu Aero,Jan-00,0,103.3,-
Paraparaumu Aero,Jan-00,2,16.8,-
Paraparaumu Aero,Jan-00,9,237.7,-
Paraparaumu Aero,Feb-00,0,19.4,-
Paraparaumu Aero,Feb-00,2,17.5,-
Paraparaumu Aero,Feb-00,9,209.7,-
Paraparaumu Aero,Mar-00,0,37.8,-
Paraparaumu Aero,Mar-00,2,15.2,-
Paraparaumu Aero,Mar-00,9,202.8,-
Paraparaumu Aero,Apr-00,0,111.6,-
Paraparaumu Aero,Apr-00,2,14.7,-
Paraparaumu Aero,Apr-00,9,118.9,-
Paraparaumu Aero,May-00,0,109,-
Paraparaumu Aero,May-00,2,12.4,-
Paraparaumu Aero,May-00,9,137,-
Paraparaumu Aero,Jun-00,0,119.4,-
Paraparaumu Aero,Jun-00,2,10.5,-
Paraparaumu Aero,Jun-00,9,68.2,-
Paraparaumu Aero,Jul-00,0,26.2,-
Paraparaumu Aero,Jul-00,2,9.2,-
Paraparaumu Aero,Jul-00,9,167.7,-
Paraparaumu Aero,Aug-00,0,46.1,-
Paraparaumu Aero,Aug-00,2,9.2,-
Paraparaumu Aero,Aug-00,9,162.1,-
Paraparaumu Aero,Sep-00,0,97.1,-
Paraparaumu Aero,Sep-00,2,11.1,-
Paraparaumu Aero,Sep-00,9,129.5,-
Paraparaumu Aero,Oct-00,0,103.8,-
Paraparaumu Aero,Oct-00,2,12.6,-
Paraparaumu Aero,Oct-00,9,180.4,-
Paraparaumu Aero,Nov-00,0,23.8,-
Paraparaumu Aero,Nov-00,2,12.2,-
Paraparaumu Aero,Nov-00,9,233.9,-
Paraparaumu Aero,Dec-00,0,53,-
Paraparaumu Aero,Dec-00,2,17,-
Paraparaumu Aero,Dec-00,9,215.9,-
Paraparaumu Aero,Jan-01,0,23.2,-
Paraparaumu Aero,Jan-01,2,16.8,-
Paraparaumu Aero,Jan-01,9,260.9,-
Paraparaumu Aero,Feb-01,0,19.9,-
Paraparaumu Aero,Feb-01,2,18.2,-
Paraparaumu Aero,Feb-01,9,216.9,-
Paraparaumu Aero,Mar-01,0,67.9,-
Paraparaumu Aero,Mar-01,2,15.3,-
Paraparaumu Aero,Mar-01,9,207.1,-
Paraparaumu Aero,Apr-01,0,34.8,-
Paraparaumu Aero,Apr-01,2,13.2,-
Paraparaumu Aero,Apr-01,9,168.3,-
Paraparaumu Aero,May-01,0,75.6,-
Paraparaumu Aero,May-01,2,12.5,-
Paraparaumu Aero,May-01,9,133.5,-
Paraparaumu Aero,Jun-01,0,88.4,-
Paraparaumu Aero,Jun-01,2,10.3,-
Paraparaumu Aero,Jun-01,9,88.5,-
Paraparaumu Aero,Jul-01,0,105.8,-
Paraparaumu Aero,Jul-01,2,6.8,-
Paraparaumu Aero,Jul-01,9,167.1,-
Paraparaumu Aero,Aug-01,0,158,-
Paraparaumu Aero,Aug-01,2,10.3,-
Paraparaumu Aero,Aug-01,9,128.9,-
Paraparaumu Aero,Sep-01,0,16.1,-
Paraparaumu Aero,Sep-01,2,11.3,-
Paraparaumu Aero,Sep-01,9,199,-
Paraparaumu Aero,Oct-01,0,160.2,-
Paraparaumu Aero,Oct-01,2,13.8,-
Paraparaumu Aero,Oct-01,9,131.1,-
Paraparaumu Aero,Nov-01,0,167.8,-
Paraparaumu Aero,Nov-01,2,14.7,-
Paraparaumu Aero,Nov-01,9,172.7,-
Paraparaumu Aero,Dec-01,0,126.4,-
Paraparaumu Aero,Dec-01,2,17.2,-
Paraparaumu Aero,Dec-01,9,134.6,-
Paraparaumu Aero,Jan-02,0,65.5,-
Paraparaumu Aero,Jan-02,2,17.3,-
Paraparaumu Aero,Jan-02,9,237.8,-
Paraparaumu Aero,Feb-02,0,91.5,-
Paraparaumu Aero,Feb-02,2,15.9,-
Paraparaumu Aero,Feb-02,9,214.7,-
Paraparaumu Aero,Mar-02,0,79.8,-
Paraparaumu Aero,Mar-02,2,16.3,-
Paraparaumu Aero,Mar-02,9,207.1,-
Paraparaumu Aero,Apr-02,0,32.5,-
Paraparaumu Aero,Apr-02,2,12.8,-
Paraparaumu Aero,Apr-02,9,147.4,-
Paraparaumu Aero,May-02,0,54.1,-
Paraparaumu Aero,May-02,2,12,-
Paraparaumu Aero,May-02,9,144,-
Paraparaumu Aero,Jun-02,0,185.6,-
Paraparaumu Aero,Jun-02,2,11.4,-
Paraparaumu Aero,Jun-02,9,91,-
Paraparaumu Aero,Jul-02,0,127.1,-
Paraparaumu Aero,Jul-02,2,9.6,-
Paraparaumu Aero,Jul-02,9,95.7,-
Paraparaumu Aero,Aug-02,0,119.7,-
Paraparaumu Aero,Aug-02,2,9.9,-
Paraparaumu Aero,Aug-02,9,150.6,-
Paraparaumu Aero,Sep-02,0,80.5,-
Paraparaumu Aero,Sep-02,2,11.8,-
Paraparaumu Aero,Sep-02,9,140.6,-
Paraparaumu Aero,Oct-02,0,56.8,-
Paraparaumu Aero,Oct-02,2,11.8,-
Paraparaumu Aero,Oct-02,9,256.2,-
Paraparaumu Aero,Nov-02,0,47.3,-
Paraparaumu Aero,Nov-02,2,12.7,-
Paraparaumu Aero,Nov-02,9,162.5,-
Paraparaumu Aero,Dec-02,0,91.3,-
Paraparaumu Aero,Dec-02,2,15.8,-
Paraparaumu Aero,Dec-02,9,228.4,-
Paraparaumu Aero,Jan-03,0,18.8,-
Paraparaumu Aero,Jan-03,2,16.5,-
Paraparaumu Aero,Jan-03,9,269.9,-
Paraparaumu Aero,Feb-03,0,15.5,-
Paraparaumu Aero,Feb-03,2,17.2,-
Paraparaumu Aero,Feb-03,9,232.8,-
Paraparaumu Aero,Mar-03,0,30.3,-
Paraparaumu Aero,Mar-03,2,16.7,-
Paraparaumu Aero,Mar-03,9,279.6,-
Paraparaumu Aero,Apr-03,0,17.4,-
Paraparaumu Aero,Apr-03,2,13,-
Paraparaumu Aero,Apr-03,9,180.3,-
Paraparaumu Aero,May-03,0,109.8,-
Paraparaumu Aero,May-03,2,12.6,-
Paraparaumu Aero,May-03,9,144.4,-
Paraparaumu Aero,Jun-03,0,153.7,-
Paraparaumu Aero,Jun-03,2,12.2,-
Paraparaumu Aero,Jun-03,9,93.2,-
Paraparaumu Aero,Jul-03,0,60.5,-
Paraparaumu Aero,Jul-03,2,7.5,-
Paraparaumu Aero,Jul-03,9,160.6,-
Paraparaumu Aero,Aug-03,0,34.7,-
Paraparaumu Aero,Aug-03,2,10,-
Paraparaumu Aero,Aug-03,9,150.6,-
Paraparaumu Aero,Sep-03,0,143.1,-
Paraparaumu Aero,Sep-03,2,11.3,-
Paraparaumu Aero,Sep-03,9,150.2,-
Paraparaumu Aero,Oct-03,0,128,-
Paraparaumu Aero,Oct-03,2,12.3,-
Paraparaumu Aero,Oct-03,9,199.3,-
Paraparaumu Aero,Nov-03,0,50.1,-
Paraparaumu Aero,Nov-03,2,13.7,-
Paraparaumu Aero,Nov-03,9,204.7,-
Paraparaumu Aero,Dec-03,0,60.9,-
Paraparaumu Aero,Dec-03,2,16.2,-
Paraparaumu Aero,Dec-03,9,187.8,-
Paraparaumu Aero,Jan-04,0,98.4,-
Paraparaumu Aero,Jan-04,2,17.7,-
Paraparaumu Aero,Jan-04,9,205.6,-
Paraparaumu Aero,Feb-04,0,364.4,-
Paraparaumu Aero,Feb-04,2,16.5,-
Paraparaumu Aero,Feb-04,9,136,-
Paraparaumu Aero,Mar-04,0,54.2,-
Paraparaumu Aero,Mar-04,2,14.9,-
Paraparaumu Aero,Mar-04,9,206,-
Paraparaumu Aero,Apr-04,0,75.3,-
Paraparaumu Aero,Apr-04,2,12.1,-
Paraparaumu Aero,Apr-04,9,176.1,-
Paraparaumu Aero,May-04,0,41.3,-
Paraparaumu Aero,May-04,2,11.8,-
Paraparaumu Aero,May-04,9,153,-
Paraparaumu Aero,Jun-04,0,149.8,-
Paraparaumu Aero,Jun-04,2,10.8,-
Paraparaumu Aero,Jun-04,9,91.4,-
Paraparaumu Aero,Jul-04,0,86.9,-
Paraparaumu Aero,Jul-04,2,8.3,-
Paraparaumu Aero,Jul-04,9,149.3,-
Paraparaumu Aero,Aug-04,0,119.7,-
Paraparaumu Aero,Aug-04,2,8.5,-
Paraparaumu Aero,Aug-04,9,162.5,-
Paraparaumu Aero,Sep-04,0,161.6,-
Paraparaumu Aero,Sep-04,2,10,-
Paraparaumu Aero,Sep-04,9,170.3,-
Paraparaumu Aero,Oct-04,0,105.1,-
Paraparaumu Aero,Oct-04,2,12.4,-
Paraparaumu Aero,Oct-04,9,125.4,-
Paraparaumu Aero,Nov-04,0,82.2,-
Paraparaumu Aero,Nov-04,2,14.4,-
Paraparaumu Aero,Nov-04,9,206.2,-
Paraparaumu Aero,Dec-04,0,106.5,-
Paraparaumu Aero,Dec-04,2,14.6,-
Paraparaumu Aero,Dec-04,9,224.1,-
Paraparaumu Aero,Jan-05,0,106.2,-
Paraparaumu Aero,Jan-05,2,16.9,-
Paraparaumu Aero,Jan-05,9,243.5,-
Paraparaumu Aero,Feb-05,0,27.1,-
Paraparaumu Aero,Feb-05,2,19.5,-
Paraparaumu Aero,Feb-05,9,233.8,-
Paraparaumu Aero,Mar-05,0,72,-
Paraparaumu Aero,Mar-05,2,17.1,-
Paraparaumu Aero,Mar-05,9,169,-
Paraparaumu Aero,Apr-05,0,25.7,-
Paraparaumu Aero,Apr-05,2,12.5,-
Paraparaumu Aero,Apr-05,9,175.6,-
Paraparaumu Aero,May-05,0,128.4,-
Paraparaumu Aero,May-05,2,12.8,-
Paraparaumu Aero,May-05,9,114.6,-
Paraparaumu Aero,Jun-05,0,49.3,-
Paraparaumu Aero,Jun-05,2,9.5,-
Paraparaumu Aero,Jun-05,9,97.7,-
Paraparaumu Aero,Jul-05,0,112.1,-
Paraparaumu Aero,Jul-05,2,10,-
Paraparaumu Aero,Jul-05,9,103.4,-
Paraparaumu Aero,Aug-05,0,23.1,-
Paraparaumu Aero,Aug-05,2,9.9,-
Paraparaumu Aero,Aug-05,9,188.1,-
Paraparaumu Aero,Sep-05,0,46.8,-
Paraparaumu Aero,Sep-05,2,11.4,-
Paraparaumu Aero,Sep-05,9,168.5,-
Paraparaumu Aero,Oct-05,0,74.2,-
Paraparaumu Aero,Oct-05,2,12,-
Paraparaumu Aero,Oct-05,9,223.2,-
Paraparaumu Aero,Nov-05,0,5.4,-
Paraparaumu Aero,Nov-05,2,14.2,-
Paraparaumu Aero,Nov-05,9,231.9,-
Paraparaumu Aero,Dec-05,0,82.3,-
Paraparaumu Aero,Dec-05,2,17.6,-
Paraparaumu Aero,Dec-05,9,211.4,-
Paraparaumu Aero,Jan-06,0,43,-
Paraparaumu Aero,Jan-06,2,17.4,-
Paraparaumu Aero,Jan-06,9,255.4,-
Paraparaumu Aero,Feb-06,0,99.4,-
Paraparaumu Aero,Feb-06,2,17.6,-
Paraparaumu Aero,Feb-06,9,224.2,-
Paraparaumu Aero,Mar-06,0,59.5,-
Paraparaumu Aero,Mar-06,2,14.5,-
Paraparaumu Aero,Mar-06,9,190.3,-
Paraparaumu Aero,Apr-06,0,88.9,-
Paraparaumu Aero,Apr-06,2,15.1,-
Paraparaumu Aero,Apr-06,9,160.8,-
Paraparaumu Aero,May-06,0,100.5,-
Paraparaumu Aero,May-06,2,11.3,-
Paraparaumu Aero,May-06,9,121.7,-
Paraparaumu Aero,Jun-06,0,101.9,-
Paraparaumu Aero,Jun-06,2,8,-
Paraparaumu Aero,Jun-06,9,152.1,-
Paraparaumu Aero,Jul-06,0,170.3,-
Paraparaumu Aero,Jul-06,2,9.4,-
Paraparaumu Aero,Jul-06,9,133.4,-
Paraparaumu Aero,Aug-06,0,158,-
Paraparaumu Aero,Aug-06,2,9.5,-
Paraparaumu Aero,Aug-06,9,170.9,-
Paraparaumu Aero,Sep-06,0,42.6,-
Paraparaumu Aero,Sep-06,2,12.2,-
Paraparaumu Aero,Sep-06,9,125.7,-
Paraparaumu Aero,Oct-06,0,105.4,-
Paraparaumu Aero,Oct-06,2,12.5,-
Paraparaumu Aero,Oct-06,9,155,-
Paraparaumu Aero,Nov-06,0,194.7,-
Paraparaumu Aero,Nov-06,2,14.3,-
Paraparaumu Aero,Nov-06,9,184.4,-
Paraparaumu Aero,Dec-06,0,49.8,-
Paraparaumu Aero,Dec-06,2,14,-
Paraparaumu Aero,Dec-06,9,194.6,-
Paraparaumu Aero,Jan-07,0,85.9,-
Paraparaumu Aero,Jan-07,2,17,-
Paraparaumu Aero,Jan-07,9,166.5,-
Paraparaumu Aero,Feb-07,0,14,-
Paraparaumu Aero,Feb-07,2,16.8,-
Paraparaumu Aero,Feb-07,9,250.5,-
Paraparaumu Aero,Mar-07,0,45.3,-
Paraparaumu Aero,Mar-07,2,17.1,-
Paraparaumu Aero,Mar-07,9,223.4,-
Paraparaumu Aero,Apr-07,0,30.6,-
Paraparaumu Aero,Apr-07,2,13.1,-
Paraparaumu Aero,Apr-07,9,182.9,-
Paraparaumu Aero,May-07,0,32.7,-
Paraparaumu Aero,May-07,2,13.4,-
Paraparaumu Aero,May-07,9,154.4,-
Paraparaumu Aero,Jun-07,0,77.1,-
Paraparaumu Aero,Jun-07,2,9.6,-
Paraparaumu Aero,Jun-07,9,124.1,-
Paraparaumu Aero,Jul-07,0,93.5,-
Paraparaumu Aero,Jul-07,2,9.8,-
Paraparaumu Aero,Jul-07,9,112,-
Paraparaumu Aero,Aug-07,0,79.2,-
Paraparaumu Aero,Aug-07,2,10.2,-
Paraparaumu Aero,Aug-07,9,157.9,-
Paraparaumu Aero,Sep-07,0,43.9,-
Paraparaumu Aero,Sep-07,2,11.6,-
Paraparaumu Aero,Sep-07,9,178.4,-
Paraparaumu Aero,Oct-07,0,153.4,-
Paraparaumu Aero,Oct-07,2,12.4,-
Paraparaumu Aero,Oct-07,9,202.3,-
Paraparaumu Aero,Nov-07,0,40.8,-
Paraparaumu Aero,Nov-07,2,13.7,-
Paraparaumu Aero,Nov-07,9,253.3,-
Paraparaumu Aero,Dec-07,0,41.7,-
Paraparaumu Aero,Dec-07,2,16.7,-
Paraparaumu Aero,Dec-07,9,207.2,-
Paraparaumu Aero,Jan-08,0,72.8,-
Paraparaumu Aero,Jan-08,2,18.4,-
Paraparaumu Aero,Jan-08,9,262.4,-
Paraparaumu Aero,Feb-08,0,17.1,-
Paraparaumu Aero,Feb-08,2,18.3,-
Paraparaumu Aero,Feb-08,9,236,-
Paraparaumu Aero,Mar-08,0,117.2,-
Paraparaumu Aero,Mar-08,2,17,-
Paraparaumu Aero,Mar-08,9,189.5,-
Paraparaumu Aero,Apr-08,0,160.4,-
Paraparaumu Aero,Apr-08,2,14.5,-
Paraparaumu Aero,Apr-08,9,164.6,-
Paraparaumu Aero,May-08,0,11.7,-
Paraparaumu Aero,May-08,2,10.3,-
Paraparaumu Aero,May-08,9,168.2,-
