Station,Mon-YYYY(local),Stat Code,Stat Value ,Rel,Day of Extr,Orig
Reefton Ews,Jan-95,0,150.8,-,-,D
Reefton Ews,Feb-95,0,171.2,-,-,D
Reefton Ews,Feb-95,2,17.6,*,-,D
Reefton Ews,Mar-95,0,199.2,-,-,D
Reefton Ews,Apr-95,0,203.9,*,-,D
Reefton Ews,May-95,0,240.6,*,-,D
Reefton Ews,Jun-95,0,192.4,*,-,D
Reefton Ews,Jul-95,0,299,-,-,D
Reefton Ews,Jul-95,2,3.9,*,-,D
Reefton Ews,Aug-95,0,192.9,-,-,D
Reefton Ews,Aug-95,2,6.5,*,-,D
Reefton Ews,Sep-95,0,324.6,-,-,D
Reefton Ews,Oct-95,0,208,-,-,D
Reefton Ews,Oct-95,2,11.1,*,-,D
Reefton Ews,Nov-95,0,154.8,-,-,D
Reefton Ews,Nov-95,2,13,*,-,D
Reefton Ews,Dec-95,0,313.1,-,-,D
Reefton Ews,Dec-95,2,16.2,*,-,D
Reefton Ews,Jan-96,0,118.7,-,-,D
Reefton Ews,Jan-96,2,18.5,*,-,D
Reefton Ews,Feb-96,0,187.9,-,-,D
Reefton Ews,Feb-96,2,17,*,-,D
Reefton Ews,Mar-96,0,179.7,-,-,D
Reefton Ews,Mar-96,2,13.8,*,-,D
Reefton Ews,Apr-96,0,174.4,-,-,D
Reefton Ews,May-96,0,164,*,-,D
Reefton Ews,May-96,2,8,*,-,D
Reefton Ews,Jun-96,0,150.4,-,-,D
Reefton Ews,Jun-96,2,4.6,*,-,D
Reefton Ews,Jul-96,0,78.4,-,-,D
Reefton Ews,Jul-96,2,4.9,*,-,D
Reefton Ews,Aug-96,0,253.9,*,-,D
Reefton Ews,Aug-96,2,5.5,*,-,D
Reefton Ews,Sep-96,0,204.4,*,-,D
Reefton Ews,Sep-96,2,10.3,*,-,D
Reefton Ews,Oct-96,0,279.5,-,-,D
Reefton Ews,Oct-96,2,11.4,*,-,D
Reefton Ews,Nov-96,0,262.8,-,-,D
Reefton Ews,Nov-96,2,11.3,*,-,D
Reefton Ews,Dec-96,0,124.2,-,-,D
Reefton Ews,Dec-96,2,14.8,*,-,D
Reefton Ews,Jan-97,0,122.5,-,-,D
Reefton Ews,Jan-97,2,15.8,*,-,D
Reefton Ews,Feb-97,0,207.3,-,-,D
Reefton Ews,Feb-97,2,17.6,*,-,D
Reefton Ews,Mar-97,0,97.8,-,-,D
Reefton Ews,Mar-97,2,13.9,*,-,D
Reefton Ews,Apr-97,0,127.9,-,-,D
Reefton Ews,Apr-97,2,10.3,*,-,D
Reefton Ews,May-97,0,173.3,-,-,D
Reefton Ews,May-97,2,9.1,*,-,D
Reefton Ews,Jun-97,0,178,-,-,D
Reefton Ews,Jun-97,2,4.7,*,-,D
Reefton Ews,Jul-97,0,143,-,-,D
Reefton Ews,Jul-97,2,4.3,*,-,D
Reefton Ews,Aug-97,0,152.8,-,-,D
Reefton Ews,Aug-97,2,5.8,*,-,D
Reefton Ews,Sep-97,0,41.9,-,-,D
Reefton Ews,Sep-97,2,9,*,-,D
Reefton Ews,Oct-97,0,98.1,-,-,D
Reefton Ews,Oct-97,2,11,*,-,D
Reefton Ews,Nov-97,0,282.3,-,-,D
Reefton Ews,Dec-97,0,261.8,-,-,D
Reefton Ews,Mar-98,0,228,-,-,D
Reefton Ews,Mar-98,2,15.1,*,-,D
Reefton Ews,Apr-98,0,140.8,-,-,D
Reefton Ews,Apr-98,2,11.6,-,-,D
Reefton Ews,May-98,0,111,-,-,D
Reefton Ews,May-98,2,9.3,-,-,D
Reefton Ews,Jun-98,0,178.4,-,-,D
Reefton Ews,Jun-98,2,7.2,*,-,D
Reefton Ews,Jul-98,0,241,-,-,D
Reefton Ews,Jul-98,2,7.4,*,-,D
Reefton Ews,Aug-98,0,161.4,-,-,D
Reefton Ews,Aug-98,2,6.5,-,-,D
Reefton Ews,Sep-98,0,208.6,-,-,D
Reefton Ews,Sep-98,2,10.3,-,-,D
Reefton Ews,Oct-98,0,479.2,-,-,D
Reefton Ews,Oct-98,2,11.3,*,-,D
Reefton Ews,Nov-98,2,14.8,*,-,D
Reefton Ews,Feb-99,0,81,-,-,D
Reefton Ews,Feb-99,2,18.6,-,-,D
Reefton Ews,Mar-99,0,70.6,-,-,D
Reefton Ews,Mar-99,2,16.5,-,-,D
Reefton Ews,May-99,0,125.8,-,-,D
Reefton Ews,May-99,2,9.7,-,-,D
Reefton Ews,Jun-99,0,150.4,-,-,D
Reefton Ews,Jun-99,2,6.4,-,-,D
Reefton Ews,Jul-99,0,155.4,-,-,D
Reefton Ews,Jul-99,2,5.7,-,-,D
Reefton Ews,Aug-99,0,181.8,-,-,D
Reefton Ews,Aug-99,2,7.3,-,-,D
Reefton Ews,Sep-99,0,132.8,-,-,D
Reefton Ews,Sep-99,2,10.3,*,-,D
Reefton Ews,Oct-99,0,242.4,-,-,D
Reefton Ews,Oct-99,2,13.1,-,-,D
Reefton Ews,Nov-99,0,190.4,-,-,D
Reefton Ews,Nov-99,2,14.2,-,-,D
Reefton Ews,Dec-99,0,47,-,-,D
Reefton Ews,Dec-99,2,15.1,-,-,D
Reefton Ews,Jan-00,0,223.2,-,-,D
Reefton Ews,Jan-00,2,17.4,-,-,D
Reefton Ews,Feb-00,0,72.8,-,-,D
Reefton Ews,Feb-00,2,16.7,-,-,D
Reefton Ews,Mar-00,0,32.8,-,-,D
Reefton Ews,Mar-00,2,14.8,*,-,D
Reefton Ews,Apr-00,0,249,-,-,D
Reefton Ews,Apr-00,2,12,-,-,D
Reefton Ews,May-00,0,195.4,-,-,D
Reefton Ews,May-00,2,9.4,-,-,D
Reefton Ews,Jun-00,0,137.2,*,-,R
Reefton Ews,Jun-00,2,5.9,*,-,D
Reefton Ews,Jul-00,0,145.6,-,-,D
Reefton Ews,Jul-00,2,6.2,-,-,D
Reefton Ews,Aug-00,0,118.8,-,-,D
Reefton Ews,Aug-00,2,7.5,-,-,D
Reefton Ews,Sep-00,0,174.6,-,-,D
Reefton Ews,Sep-00,2,9.5,-,-,D
Reefton Ews,Oct-00,0,266.6,-,-,D
Reefton Ews,Oct-00,2,11.6,*,-,D
Reefton Ews,Nov-00,0,74.4,-,-,D
Reefton Ews,Nov-00,2,12.5,-,-,D
Reefton Ews,Dec-00,0,181.6,-,-,D
Reefton Ews,Dec-00,2,16.1,-,-,D
Reefton Ews,Jan-01,0,78.2,-,-,D
Reefton Ews,Jan-01,2,15.7,-,-,D
Reefton Ews,Feb-01,0,16.8,-,-,D
Reefton Ews,Feb-01,2,17.4,-,-,D
Reefton Ews,Mar-01,0,71.2,-,-,D
Reefton Ews,Mar-01,2,15.7,-,-,D
Reefton Ews,Apr-01,0,57.5,-,-,D
Reefton Ews,Apr-01,2,11.8,-,-,D
Reefton Ews,May-01,0,184,-,-,-
Reefton Ews,May-01,2,8.6,-,-,D
Reefton Ews,Jun-01,0,166.4,*,-,R
Reefton Ews,Jun-01,2,5.3,*,-,D
Reefton Ews,Jul-01,0,15.4,-,-,D
Reefton Ews,Jul-01,2,3,-,-,D
Reefton Ews,Aug-01,0,194.6,-,-,D
Reefton Ews,Aug-01,2,7.8,-,-,D
Reefton Ews,Sep-01,0,59,-,-,D
Reefton Ews,Sep-01,2,10.7,-,-,D
Reefton Ews,Oct-01,0,201.8,-,-,D
Reefton Ews,Oct-01,2,13.4,-,-,D
Reefton Ews,Nov-01,0,224.8,-,-,D
Reefton Ews,Nov-01,2,13.4,-,-,D
Reefton Ews,Dec-01,0,335.2,-,-,D
Reefton Ews,Dec-01,2,16.2,-,-,D
Reefton Ews,Jan-02,0,171.8,-,-,D
Reefton Ews,Jan-02,2,17.3,-,-,D
Reefton Ews,Feb-02,0,57.6,-,-,D
Reefton Ews,Feb-02,2,16.7,-,-,D
Reefton Ews,Mar-02,0,145,-,-,D
Reefton Ews,Mar-02,2,15,*,-,D
Reefton Ews,Apr-02,0,76.4,-,-,D
Reefton Ews,Apr-02,2,12.2,-,-,D
Reefton Ews,May-02,0,194.6,-,-,D
Reefton Ews,May-02,2,8.8,-,-,D
Reefton Ews,Jun-02,0,371.2,-,-,D
Reefton Ews,Jun-02,2,8.2,-,-,D
Reefton Ews,Jul-02,0,40.6,-,-,D
Reefton Ews,Jul-02,2,5.4,-,-,D
Reefton Ews,Aug-02,0,126.4,-,-,D
Reefton Ews,Aug-02,2,7.1,-,-,D
Reefton Ews,Sep-02,0,230.4,-,-,D
Reefton Ews,Sep-02,2,9.2,-,-,D
Reefton Ews,Oct-02,0,157.4,-,-,D
Reefton Ews,Oct-02,2,9.6,-,-,D
Reefton Ews,Nov-02,0,133.6,-,-,D
Reefton Ews,Nov-02,2,12.6,-,-,D
Reefton Ews,Dec-02,0,149,-,-,D
Reefton Ews,Dec-02,2,14.9,-,-,D
Reefton Ews,Jan-03,0,112,-,-,D
Reefton Ews,Jan-03,2,15.9,*,-,D
Reefton Ews,Feb-03,0,86.8,-,-,D
Reefton Ews,Feb-03,2,15.4,-,-,D
Reefton Ews,Mar-03,0,70.2,-,-,D
Reefton Ews,Mar-03,2,16.3,-,-,D
Reefton Ews,Apr-03,0,23.4,-,-,D
Reefton Ews,Apr-03,2,11.2,-,-,D
Reefton Ews,May-03,0,212.8,-,-,D
Reefton Ews,May-03,2,9.2,-,-,D
Reefton Ews,Jun-03,0,356.8,-,-,D
Reefton Ews,Jun-03,2,7.4,-,-,D
Reefton Ews,Jul-03,0,55.4,-,-,D
Reefton Ews,Jul-03,2,4.4,-,-,D
Reefton Ews,Aug-03,0,127,-,-,D
Reefton Ews,Aug-03,2,6.9,-,-,D
Reefton Ews,Sep-03,0,260,-,-,D
Reefton Ews,Sep-03,2,8.6,*,-,D
Reefton Ews,Oct-03,0,145.6,-,-,D
Reefton Ews,Oct-03,2,11.1,-,-,D
Reefton Ews,Nov-03,0,171.6,-,-,D
Reefton Ews,Nov-03,2,12.2,-,-,D
Reefton Ews,Dec-03,0,104,-,-,D
Reefton Ews,Dec-03,2,15.5,-,-,D
Reefton Ews,Jan-04,0,178.8,-,-,D
Reefton Ews,Jan-04,2,18,-,-,D
Reefton Ews,Feb-04,0,259.8,-,-,D
Reefton Ews,Feb-04,2,14.5,-,-,D
Reefton Ews,Mar-04,0,76.8,-,-,D
Reefton Ews,Mar-04,2,13.4,-,-,D
Reefton Ews,Apr-04,0,61,-,-,D
Reefton Ews,Apr-04,2,11.3,-,-,D
Reefton Ews,May-04,0,190.2,-,-,D
Reefton Ews,May-04,2,9.1,-,-,D
Reefton Ews,Jun-04,0,322,-,-,D
Reefton Ews,Jun-04,2,7.2,-,-,D
Reefton Ews,Jul-04,0,123.8,-,-,D
Reefton Ews,Jul-04,2,3.8,-,-,D
Reefton Ews,Aug-04,0,228,-,-,D
Reefton Ews,Aug-04,2,5.4,-,-,D
Reefton Ews,Sep-04,0,220.4,-,-,D
Reefton Ews,Sep-04,2,8.1,-,-,D
Reefton Ews,Oct-04,0,133,-,-,D
Reefton Ews,Oct-04,2,10.9,-,-,D
Reefton Ews,Nov-04,0,97.2,-,-,D
Reefton Ews,Nov-04,2,13.4,-,-,D
Reefton Ews,Dec-04,0,257.2,-,-,D
Reefton Ews,Dec-04,2,12.1,-,-,D
Reefton Ews,Jan-05,0,65.6,-,-,D
Reefton Ews,Jan-05,2,16.4,-,-,D
Reefton Ews,Feb-05,0,155.6,-,-,D
Reefton Ews,Feb-05,2,17.9,-,-,D
Reefton Ews,Mar-05,0,144,-,-,D
Reefton Ews,Mar-05,2,14.8,-,-,D
Reefton Ews,Apr-05,0,68.8,-,-,D
Reefton Ews,Apr-05,2,10.8,-,-,D
Reefton Ews,May-05,0,90.6,-,-,D
Reefton Ews,May-05,2,9.2,-,-,D
Reefton Ews,Jun-05,0,143.6,-,-,D
Reefton Ews,Jun-05,2,5.5,-,-,D
Reefton Ews,Jul-05,0,152.6,-,-,D
Reefton Ews,Jul-05,2,7,-,-,D
Reefton Ews,Aug-05,0,104,-,-,D
Reefton Ews,Aug-05,2,8.7,-,-,D
Reefton Ews,Sep-05,0,75.8,-,-,D
Reefton Ews,Sep-05,2,10.7,-,-,D
Reefton Ews,Oct-05,0,105.2,-,-,D
Reefton Ews,Oct-05,2,11.9,-,-,D
Reefton Ews,Nov-05,0,55.2,-,-,D
Reefton Ews,Nov-05,2,14.7,-,-,D
Reefton Ews,Dec-05,0,136.8,-,-,D
Reefton Ews,Dec-05,2,18.2,-,-,D
Reefton Ews,Jan-06,0,134.6,-,-,D
Reefton Ews,Jan-06,2,16.8,-,-,D
Reefton Ews,Feb-06,0,67,-,-,D
Reefton Ews,Feb-06,2,17.5,-,-,D
Reefton Ews,Mar-06,0,65.6,-,-,D
Reefton Ews,Mar-06,2,14.9,-,-,D
Reefton Ews,Apr-06,0,373.2,-,-,D
Reefton Ews,Apr-06,2,13.4,*,-,D
Reefton Ews,May-06,0,75.4,-,-,D
Reefton Ews,May-06,2,9.1,-,-,D
Reefton Ews,Jun-06,0,256.6,-,-,D
Reefton Ews,Jun-06,2,4.4,-,-,D
Reefton Ews,Jul-06,0,134.4,-,-,D
Reefton Ews,Jul-06,2,5.4,-,-,D
Reefton Ews,Aug-06,0,93.4,-,-,D
Reefton Ews,Aug-06,2,6.8,-,-,D
Reefton Ews,Sep-06,0,129.4,-,-,D
Reefton Ews,Sep-06,2,10.8,-,-,D
Reefton Ews,Oct-06,0,164.8,-,-,D
Reefton Ews,Oct-06,2,11.1,-,-,D
Reefton Ews,Nov-06,0,351,-,-,D
Reefton Ews,Nov-06,2,12.3,-,-,D
Reefton Ews,Dec-06,0,102.6,-,-,D
Reefton Ews,Dec-06,2,13.4,-,-,D
Reefton Ews,Jan-07,0,115.6,-,-,D
Reefton Ews,Jan-07,2,17.1,-,-,D
Reefton Ews,Feb-07,0,54,-,-,D
Reefton Ews,Feb-07,2,18,-,-,D
Reefton Ews,Mar-07,0,115.6,-,-,D
Reefton Ews,Mar-07,2,15.7,-,-,D
Reefton Ews,Apr-07,0,87.2,-,-,D
Reefton Ews,Apr-07,2,11.9,*,-,D
Reefton Ews,May-07,0,133.6,*,-,D
Reefton Ews,May-07,2,10.8,-,-,D
Reefton Ews,Jun-07,0,285.8,-,-,D
Reefton Ews,Jun-07,2,4.3,-,-,D
Reefton Ews,Jun-07,9,46.3,-,-,D
Reefton Ews,Jul-07,0,104.2,-,-,D
Reefton Ews,Jul-07,2,5,-,-,D
Reefton Ews,Jul-07,9,118,-,-,D
Reefton Ews,Aug-07,0,156.2,-,-,D
Reefton Ews,Aug-07,2,7.7,-,-,D
Reefton Ews,Aug-07,9,98.1,-,-,D
Reefton Ews,Sep-07,0,146.2,-,-,D
Reefton Ews,Sep-07,2,10.1,*,-,D
Reefton Ews,Sep-07,9,160.4,-,-,D
Reefton Ews,Oct-07,0,379.6,-,-,D
Reefton Ews,Oct-07,2,9.9,-,-,D
Reefton Ews,Oct-07,9,113,-,-,D
Reefton Ews,Nov-07,0,25.4,-,-,D
Reefton Ews,Nov-07,2,13,-,-,D
Reefton Ews,Nov-07,9,229.6,-,-,D
Reefton Ews,Dec-07,0,83.6,-,-,D
Reefton Ews,Dec-07,2,16.7,-,-,D
Reefton Ews,Dec-07,9,158,-,-,D
Reefton Ews,Jan-08,0,98.2,-,-,D
Reefton Ews,Jan-08,2,18.5,-,-,D
Reefton Ews,Jan-08,9,261.2,-,-,D
Reefton Ews,Feb-08,0,118.2,-,-,D
Reefton Ews,Feb-08,2,17.3,-,-,D
Reefton Ews,Feb-08,9,168.7,-,-,D
Reefton Ews,Mar-08,0,115.6,-,-,D
Reefton Ews,Mar-08,2,15.8,-,-,D
Reefton Ews,Mar-08,9,167.1,-,-,D
Reefton Ews,Apr-08,0,134.6,-,-,D
Reefton Ews,Apr-08,2,12.1,-,-,D
Reefton Ews,Apr-08,9,141.6,-,-,D
Reefton Ews,May-08,0,25.8,-,-,D
Reefton Ews,May-08,2,6.7,-,-,D
Reefton Ews,Jun-08,0,188.8,-,-,D
Reefton Ews,Jun-08,2,6.3,-,-,D
Reefton Ews,Jul-08,0,257,-,-,D
Reefton Ews,Jul-08,2,5.4,-,-,D
Reefton Ews,Jul-08,9,76.7,-,-,D
Reefton Ews,Aug-08,0,200.4,-,-,D
Reefton Ews,Aug-08,2,6.6,-,-,D
Reefton Ews,Aug-08,9,76.1,-,-,D
Reefton Ews,Sep-08,0,173.2,-,-,D
Reefton Ews,Sep-08,2,9.5,-,-,D
Reefton Ews,Sep-08,9,124,-,-,D
Reefton Ews,Oct-08,0,141.6,-,-,D
Reefton Ews,Oct-08,2,10.2,-,-,D
Reefton Ews,Oct-08,9,123.1,-,-,D
Reefton Ews,Nov-08,0,268.2,-,-,D
Reefton Ews,Nov-08,2,12.9,-,-,D
Reefton Ews,Nov-08,9,181.1,-,-,D
Reefton Ews,Dec-08,0,180.4,-,-,D
Reefton Ews,Dec-08,2,15.9,-,-,D
Reefton Ews,Dec-08,9,189.3,-,-,D
Reefton Ews,Jan-09,0,74,-,-,D
Reefton Ews,Jan-09,2,17.2,-,-,D
Reefton Ews,Jan-09,9,246.2,-,-,D
Reefton Ews,Feb-09,0,92.8,-,-,D
Reefton Ews,Feb-09,2,16.9,-,-,D
Reefton Ews,Feb-09,9,169.3,-,-,D
Reefton Ews,Mar-09,0,80.4,-,-,D
Reefton Ews,Mar-09,2,14.4,-,-,D
Reefton Ews,Mar-09,9,181.8,-,-,D
Reefton Ews,Apr-09,0,231.2,-,-,D
Reefton Ews,Apr-09,2,12.5,*,-,D
Reefton Ews,Apr-09,9,126,-,-,D
Reefton Ews,May-09,0,167.8,-,-,D
Reefton Ews,May-09,2,6.8,-,-,D
Reefton Ews,May-09,9,130.8,-,-,D
Reefton Ews,Jun-09,0,95.4,-,-,D
Reefton Ews,Jun-09,2,4,-,-,D
Reefton Ews,Jun-09,9,63.6,-,-,D
Reefton Ews,Jul-09,0,209.5,*,-,D
Reefton Ews,Jul-09,2,4.9,*,-,D
Reefton Ews,Jul-09,9,80.9,*,-,D
Reefton Ews,Aug-09,0,191.2,-,-,D
Reefton Ews,Aug-09,2,9,-,-,D
Reefton Ews,Aug-09,9,90.6,-,-,D
Reefton Ews,Sep-09,0,87.4,-,-,D
Reefton Ews,Sep-09,2,9.5,-,-,D
Reefton Ews,Sep-09,9,181.7,-,-,D
Reefton Ews,Oct-09,0,136.8,-,-,D
Reefton Ews,Oct-09,2,9.8,-,-,D
Reefton Ews,Oct-09,9,214.5,-,-,D
Reefton Ews,Nov-09,0,68.8,-,-,D
Reefton Ews,Nov-09,2,13.3,-,-,D
Reefton Ews,Nov-09,9,154.8,-,-,D
Reefton Ews,Dec-09,0,225.8,-,-,D
Reefton Ews,Dec-09,2,15.5,-,-,D
Reefton Ews,Dec-09,9,172.9,-,-,D
Reefton Ews,Jan-10,0,160.8,-,-,D
Reefton Ews,Jan-10,2,17.6,-,-,D
Reefton Ews,Jan-10,9,186.1,-,-,D
Reefton Ews,Feb-10,0,81,-,-,D
Reefton Ews,Feb-10,2,18.7,-,-,D
Reefton Ews,Feb-10,9,202.9,-,-,D
Reefton Ews,Mar-10,0,105.2,-,-,D
Reefton Ews,Mar-10,2,15.2,-,-,D
Reefton Ews,Mar-10,9,167.6,-,-,D
Reefton Ews,Apr-10,0,117.2,-,-,D
Reefton Ews,Apr-10,2,13.2,*,-,D
Reefton Ews,Apr-10,9,101.7,-,-,D
Reefton Ews,May-10,0,62.2,-,-,D
Reefton Ews,May-10,2,9.5,-,-,D
Reefton Ews,May-10,9,93.6,-,-,D
Reefton Ews,Jun-10,0,195.4,-,-,D
Reefton Ews,Jun-10,2,6.5,-,-,D
Reefton Ews,Jun-10,9,61.5,-,-,D
Reefton Ews,Jul-10,0,105.2,-,-,D
Reefton Ews,Jul-10,2,5.5,-,-,D
Reefton Ews,Jul-10,9,105.2,-,-,D
Reefton Ews,Aug-10,0,264.4,-,-,D
Reefton Ews,Aug-10,2,8.4,-,-,D
Reefton Ews,Aug-10,9,107.9,-,-,D
Reefton Ews,Sep-10,0,352,-,-,D
Reefton Ews,Sep-10,2,8.6,-,-,D
Reefton Ews,Sep-10,9,81.6,-,-,D
Reefton Ews,Oct-10,0,103.4,-,-,D
Reefton Ews,Oct-10,2,11.6,-,-,D
Reefton Ews,Oct-10,9,218.5,-,-,D
Reefton Ews,Nov-10,0,17.2,*,-,D
Reefton Ews,Nov-10,2,15.5,-,-,D
Reefton Ews,Nov-10,9,243.2,*,-,D
